

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Nov 25 19:02:37 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K22
   728  007F55  8E63               	dw	36451
   729  007F57  8E07               	dw	36359
   730  007F59  8DAC               	dw	36268
   731  007F5B  8D52               	dw	36178
   732  007F5D  8CFA               	dw	36090
   733  007F5F  8CA2               	dw	36002
   734  007F61  8C4B               	dw	35915
   735  007F63  8BF6               	dw	35830
   736  007F65  8BA2               	dw	35746
   737  007F67  8B4F               	dw	35663
   738  007F69  8AFD               	dw	35581
   739  007F6B  8AAC               	dw	35500
   740  007F6D  8A5C               	dw	35420
   741  007F6F  8A0D               	dw	35341
   742  007F71  89C0               	dw	35264
   743  007F73  8973               	dw	35187
   744  007F75  8928               	dw	35112
   745  007F77  88DE               	dw	35038
   746  007F79  8895               	dw	34965
   747  007F7B  884D               	dw	34893
   748  007F7D  8807               	dw	34823
   749  007F7F  87C1               	dw	34753
   750  007F81  877D               	dw	34685
   751  007F83  873A               	dw	34618
   752  007F85  86F8               	dw	34552
   753  007F87  86B7               	dw	34487
   754  007F89  8677               	dw	34423
   755  007F8B  8639               	dw	34361
   756  007F8D  85FC               	dw	34300
   757  007F8F  85BF               	dw	34239
   758  007F91  8584               	dw	34180
   759  007F93  854B               	dw	34123
   760  007F95  8512               	dw	34066
   761  007F97  84DB               	dw	34011
   762  007F99  84A4               	dw	33956
   763  007F9B  846F               	dw	33903
   764  007F9D  843C               	dw	33852
   765  007F9F  8409               	dw	33801
   766  007FA1  83D7               	dw	33751
   767  007FA3  83A7               	dw	33703
   768  007FA5  8378               	dw	33656
   769  007FA7  834A               	dw	33610
   770  007FA9  831E               	dw	33566
   771  007FAB  82F2               	dw	33522
   772  007FAD  82C8               	dw	33480
   773  007FAF  829F               	dw	33439
   774  007FB1  8277               	dw	33399
   775  007FB3  8250               	dw	33360
   776  007FB5  822B               	dw	33323
   777  007FB7  8207               	dw	33287
   778  007FB9  81E4               	dw	33252
   779  007FBB  81C2               	dw	33218
   780  007FBD  81A2               	dw	33186
   781  007FBF  8182               	dw	33154
   782  007FC1  8164               	dw	33124
   783  007FC3  8147               	dw	33095
   784  007FC5  812C               	dw	33068
   785  007FC7  8111               	dw	33041
   786  007FC9  80F8               	dw	33016
   787  007FCB  80E0               	dw	32992
   788  007FCD  80C9               	dw	32969
   789  007FCF  80B4               	dw	32948
   790  007FD1  809F               	dw	32927
   791  007FD3  808C               	dw	32908
   792  007FD5  807A               	dw	32890
   793  007FD7  806A               	dw	32874
   794  007FD9  805A               	dw	32858
   795  007FDB  804C               	dw	32844
   796  007FDD  803F               	dw	32831
   797  007FDF  8033               	dw	32819
   798  007FE1  8029               	dw	32809
   799  007FE3  8020               	dw	32800
   800  007FE5  8018               	dw	32792
   801  007FE7  8011               	dw	32785
   802  007FE9  800B               	dw	32779
   803  007FEB  8007               	dw	32775
   804  007FED  8004               	dw	32772
   805  007FEF  8002               	dw	32770
   806  007FF1                     __end_of_Sinewave:
   807                           	opt stack 0
   808  007FF1                     _dpowers:
   809                           	opt stack 0
   810  007FF1  0001               	dw	1
   811  007FF3  000A               	dw	10
   812  007FF5  0064               	dw	100
   813  007FF7  03E8               	dw	1000
   814  007FF9  2710               	dw	10000
   815  007FFB                     __end_of_dpowers:
   816                           	opt stack 0
   817  0000                     _ADCON0	set	4034
   818  0000                     _ADCON0bits	set	4034
   819  0000                     _ADCON1	set	4033
   820  0000                     _ADCON2	set	4032
   821  0000                     _ADRESH	set	4036
   822  0000                     _ADRESL	set	4035
   823  0000                     _ANSELC	set	3898
   824  0000                     _INTCONbits	set	4082
   825  0000                     _LATC	set	3979
   826  0000                     _OSCCONbits	set	4051
   827  0000                     _OSCTUNEbits	set	3995
   828  0000                     _PIE1	set	3997
   829  0000                     _PIE1bits	set	3997
   830  0000                     _PIR1bits	set	3998
   831  0000                     _RCSTA1	set	4011
   832  0000                     _RCSTA1bits	set	4011
   833  0000                     _SPBRG1	set	4015
   834  0000                     _SPBRGH1	set	4016
   835  0000                     _TRISC	set	3988
   836  0000                     _TRISCbits	set	3988
   837  0000                     _TXREG1	set	4013
   838  0000                     _TXSTA1	set	4012
   839  0000                     _TXSTA1bits	set	4012
   840  007FFB                     __stringdata:
   841                           	opt stack 0
   842  007FFB                     STR_1:
   843  007FFB  25                 	db	37
   844  007FFC  64                 	db	100	;'d'
   845  007FFD  00                 	db	0
   846  007FFE                     __end_of__stringdata:
   847                           	opt stack 0
   848                           
   849                           ; #config settings
   850  007FFE  00                 	db	0	; dummy byte at the end
   851  0000                     
   852                           	psect	cinit
   853  0069C2                     __pcinit:
   854                           	opt stack 0
   855  0069C2                     start_initialization:
   856                           	opt stack 0
   857  0069C2                     __initialization:
   858                           	opt stack 0
   859                           
   860                           ; Clear objects allocated to BANK1 (128 bytes)
   861  0069C2  EE01  F000         	lfsr	0,__pbssBANK1
   862  0069C6  0E80               	movlw	128
   863  0069C8                     clear_0:
   864  0069C8  6AEE               	clrf	postinc0,c
   865  0069CA  06E8               	decf	wreg,f,c
   866  0069CC  E1FD               	bnz	clear_0
   867                           
   868                           ; Clear objects allocated to BANK0 (133 bytes)
   869  0069CE  EE00  F060         	lfsr	0,__pbssBANK0
   870  0069D2  0E85               	movlw	133
   871  0069D4                     clear_1:
   872  0069D4  6AEE               	clrf	postinc0,c
   873  0069D6  06E8               	decf	wreg,f,c
   874  0069D8  E1FD               	bnz	clear_1
   875                           
   876                           ; Clear objects allocated to COMRAM (4 bytes)
   877  0069DA  6A5D               	clrf	(__pbssCOMRAM+3)& (0+255),c
   878  0069DC  6A5C               	clrf	(__pbssCOMRAM+2)& (0+255),c
   879  0069DE  6A5B               	clrf	(__pbssCOMRAM+1)& (0+255),c
   880  0069E0  6A5A               	clrf	__pbssCOMRAM& (0+255),c
   881  0069E2                     end_of_initialization:
   882                           	opt stack 0
   883  0069E2                     __end_of__initialization:
   884                           	opt stack 0
   885  0069E2  0E00               	movlw	low (__Lmediumconst shr (0+16))
   886  0069E4  6EF8               	movwf	tblptru,c
   887  0069E6  0100               	movlb	0
   888  0069E8  EF9C  F036         	goto	_main	;jump to C main() function
   889                           tblptru	equ	0xFF8
   890                           postinc0	equ	0xFEE
   891                           wreg	equ	0xFE8
   892                           
   893                           	psect	bssCOMRAM
   894  00005A                     __pbssCOMRAM:
   895                           	opt stack 0
   896  00005A                     _i:
   897                           	opt stack 0
   898  00005A                     	ds	2
   899  00005C                     _USART1_Status:
   900                           	opt stack 0
   901  00005C                     	ds	1
   902  00005D                     _input:
   903                           	opt stack 0
   904  00005D                     	ds	1
   905                           tblptru	equ	0xFF8
   906                           postinc0	equ	0xFEE
   907                           wreg	equ	0xFE8
   908                           
   909                           	psect	bssBANK0
   910  000060                     __pbssBANK0:
   911                           	opt stack 0
   912  000060                     _realNumbers:
   913                           	opt stack 0
   914  000060                     	ds	128
   915  0000E0                     _data:
   916                           	opt stack 0
   917  0000E0                     	ds	5
   918                           tblptru	equ	0xFF8
   919                           postinc0	equ	0xFEE
   920                           wreg	equ	0xFE8
   921                           
   922                           	psect	bssBANK1
   923  000100                     __pbssBANK1:
   924                           	opt stack 0
   925  000100                     _imaginaryNumbers:
   926                           	opt stack 0
   927  000100                     	ds	128
   928                           tblptru	equ	0xFF8
   929                           postinc0	equ	0xFEE
   930                           wreg	equ	0xFE8
   931                           
   932                           	psect	cstackBANK0
   933  0000E5                     __pcstackBANK0:
   934                           	opt stack 0
   935  0000E5                     main@baud_rate:
   936                           	opt stack 0
   937                           
   938                           ; 4 bytes @ 0x0
   939  0000E5                     	ds	4
   940  0000E9                     main@adc_value:
   941                           	opt stack 0
   942                           
   943                           ; 2 bytes @ 0x4
   944  0000E9                     	ds	2
   945  0000EB                     main@root:
   946                           	opt stack 0
   947                           
   948                           ; 4 bytes @ 0x6
   949  0000EB                     	ds	4
   950  0000EF                     main@place:
   951                           	opt stack 0
   952                           
   953                           ; 4 bytes @ 0xA
   954  0000EF                     	ds	4
   955  0000F3                     main@i:
   956                           	opt stack 0
   957                           
   958                           ; 2 bytes @ 0xE
   959  0000F3                     	ds	2
   960  0000F5                     main@k:
   961                           	opt stack 0
   962                           
   963                           ; 2 bytes @ 0x10
   964  0000F5                     	ds	2
   965                           tblptru	equ	0xFF8
   966                           postinc0	equ	0xFEE
   967                           wreg	equ	0xFE8
   968                           
   969                           	psect	cstackCOMRAM
   970  000001                     __pcstackCOMRAM:
